Type	Section	Avg	Max	Min	Std	Count
PE	.vmp0	1938773.3333333333	4517376	2048	2325091.7444654377	3
PE	.vmp1	302592.0	302592	302592	0.0	1
PE	.voltbl	523.9069767441861	1536	512	91.82791045217938	215
PE	.wixburn	512.0	512	512	0.0	30
PE	.wpp_sf	9087.194968553458	104448	512	17237.897118539186	159
PE	.xcode	43093504.0	43093504	43093504	0.0	1
PE	.xdata	18103.79487179487	1267200	512	59196.4330815201	2262
PE	.xdata �	26095.74603174603	241152	512	43322.71635884174	63
PE	.xpdata	4056576.0	4056576	4056576	0.0	1
PE	.xtext	163328.0	163328	163328	0.0	1
PE	.zero	0.0	0	0	0.0	9
PE	.zk0	0.0	0	0	0.0	2
PE	.zk1	6726912.0	10098176	3355648	4767687.27114017	2
PE	/102	94976.0	1189376	2048	315841.5178203729	14
PE	/106	22357.333333333332	71168	5632	27722.56611499015	9
PE	/107	408000.0	3593728	512	858122.1396377869	16
PE	/112	1028096.0	1028096	1028096	0.0	1
PE	/113	1501.8666666666666	11776	512	2918.6352453223913	15
PE	/122	6217.142857142857	7168	4608	1198.144597363138	7
PE	/123	79940.26666666666	698880	512	172362.98680876385	15
PE	/124	387328.0	453120	321536	93043.93869565066	2
PE	/138	804.5714285714286	1024	512	273.6755117183226	7
PE	/14	6221.913043478261	99840	512	15243.874590326564	46
PE	/16	323584.0	323584	323584	0.0	1
PE	/18	261632.0	261632	261632	0.0	2
PE	/19	889320.6210045662	34789888	1024	3538537.764577996	219
PE	/24	512.0	512	512	0.0	1
PE	/29	713728.0	13851136	512	2315191.7518191217	35
PE	/30	225792.0	225792	225792	0.0	2
PE	/31	36734.7572815534	966144	512	104645.66431902503	206
PE	/32	143462.4	259584	512	99015.69045762393	5
PE	/35	512.0	512	512	0.0	1
PE	/38	512.0	512	512	0.0	5
PE	/4	11832.242424242424	2650624	512	146570.84634902852	528
PE	/41	38304.0	390144	512	67816.75657810681	32
PE	/43	102912.0	102912	102912	0.0	2
PE	/45	153684.0966183575	7430656	512	596002.8019496839	207
PE	/46	8960.0	34304	512	16896.0	4
PE	/48	512.0	512	512	0.0	2
PE	/51	820736.0	820736	820736	0.0	1
PE	/55	131920.0	1882112	512	327836.2365438357	32
PE	/57	35424.463768115944	790528	512	110938.50729932908	207
PE	/59	176640.0	176640	176640	0.0	2
PE	/63	55808.0	106496	5120	71683.65704956744	2
PE	/65	1289728.0	2086400	798720	696134.186972598	3
PE	/67	29920.0	393216	512	69127.27130212373	32
PE	/70	63492.99512195122	4896256	512	482029.58062028274	205
PE	/71	1536.0	1536	1536	0.0	1
PE	/75	512.0	512	512	0.0	2
PE	/77	372224.0	372224	372224	0.0	1
PE	/78	1046016.0	1688576	641536	562658.648916019	3
PE	/80	9743.515151515152	167936	512	28750.03234359182	33
PE	/81	512137.7461928934	28946432	512	2344113.0572806923	197
PE	/83	512.0	512	512	0.0	1
PE	/89	1024.0	1024	1024	0.0	1
PE	/90	262656.0	405504	176128	124628.62489813486	3
PE	/91	69296.0	859136	1024	151244.7233668751	32
PE	/92	85504.0	4548608	512	399472.90127358196	180
PE	/94	1337856.0	1337856	1337856	0.0	2
PE	/95	512.0	512	512	0.0	2
PE	/96	2560.0	2560	2560	0.0	1
PE	/97	12982.857142857143	126976	2048	32974.49223696574	14
PE	/99	1545728.0	1545728	1545728	0.0	1
PE	?g_Encry	3230.896551724138	11776	512	4905.406334886523	29
PE	ALMOSTRO	1843.2	5120	512	1723.6488428137945	25
PE	AssertDa	512.0	512	512	0.0	8
PE	BASE	71680.0	81920	51200	17736.200269505305	3
PE	BID	512.0	512	512	0.0	2
PE	BSS	0.0	0	0	0.0	1
PE	CACHEALI	512.0	512	512	0.0	5
PE	CFGRO	4992.0	7680	512	3709.792447024496	8
PE	CODE	100233.84615384616	634368	4096	150695.94733441036	26
PE	CONST	5120.0	6656	512	2844.119346501278	8
PE	CPADinfo	512.0	512	512	0.0	110
PE	CURSORS	33450.666666666664	36864	26624	5912.0667565017675	3
PE	Common	512.0	512	512	0.0	2
PE	DATA	1536.0	4608	512	2048.0	4
PE	DUMPDATA	26112.0	26112	26112	0.0	3
PE	ENGINE	62873.6	93184	53248	17067.349319680547	5
PE	ERRATA	2048.0	2048	2048	0.0	6
PE	ExtTel	512.0	512	512	0.0	6
PE	FE_TEXT	25088.0	25088	25088	0.0	2
PE	FUNCTBL	6656.0	6656	6656	0.0	3
PE	GFIDS	1098.389918458117	36352	512	2627.7569960037504	1349
PE	GLOBAL_I	512.0	512	512	0.0	8
PE	INIT	3670.9484752891694	567808	256	29226.353366330342	1902
PE	INITCONS	1194.6666666666667	2048	512	627.0693741524935	9
PE	INITDATA	3123.2	6656	512	2513.4976427281567	10
PE	INITKDBG	103936.0	103936	103936	0.0	5
PE	IPPCODE	270132.8253968254	2888192	2560	471428.95169318304	63
PE	IPPDATA	3369.890909090909	47616	512	7284.682249031887	55
PE	ITBL	11264.0	11264	11264	0.0	1
PE	KVASCODE	7680.0	9216	5120	2119.881398299712	8
PE	LZMADEC	4608.0	4608	4608	0.0	28
PE	MCDATA	2605056.0	2605056	2605056	0.0	3
PE	MINIEX	9728.0	9728	9728	0.0	5
PE	MSSMIXER	15872.0	15872	15872	0.0	1
PE	NONPAGE	1552.9256198347107	31744	512	5605.926120581816	121
PE	NONPAGED	45275.42857142857	104960	1536	43766.827391941995	14
PE	PAGE	64823.48315847598	3950592	384	321018.83102424804	1811
PE	PAGE4BRO	6144.0	6144	6144	0.0	2
PE	PAGE5NET	1536.0	1536	1536	0.0	2
PE	PAGE8FIL	9728.0	9728	9728	0.0	1
PE	PAGEAFD	184832.0	184832	184832	0.0	3
PE	PAGEAVpn	20992.0	20992	20992	0.0	2
PE	PAGEBGFX	27136.0	27136	27136	0.0	5
PE	PAGEBTTS	5632.0	5632	5632	0.0	4
PE	PAGECONS	9023.072463768116	60928	512	14202.837399120228	69
PE	PAGED	2528.0	5632	512	1354.2214491483044	16
PE	PAGEDATA	3304.1066666666666	19456	0	4369.906225641565	75
PE	PAGEFW	726016.0	1415168	36864	754928.1918996004	6
PE	PAGEHDLS	9728.0	9728	9728	0.0	5
PE	PAGEHrx	658.2857142857143	1024	512	249.8304186748245	7
PE	PAGEICES	4096.0	4096	4096	0.0	3
PE	PAGEIDP	11776.0	11776	11776	0.0	4
PE	PAGEIPPT	1536.0	1536	1536	0.0	4
PE	PAGEIPSE	113152.0	113152	113152	0.0	4
PE	PAGEKD	23552.0	23552	23552	0.0	5
PE	PAGEKRPC	259584.0	259584	259584	0.0	3
PE	PAGEKsVf	59392.0	59392	59392	0.0	4
PE	PAGEL2TP	54528.0	55296	54272	512.0	4
PE	PAGELK	47001.6	225280	512	76012.78616406275	35
PE	PAGELOCK	4608.0	4608	4608	0.0	2
PE	PAGEMSG	33280.0	56320	2560	28735.92873042387	7
PE	PAGENBT	3072.0	3072	3072	0.0	3
PE	PAGENDPx	31744.0	31744	31744	0.0	3
PE	PAGENPNP	72704.0	72704	72704	0.0	3
PE	PAGENWan	69632.0	69632	69632	0.0	3
PE	PAGEP	3072.0	3072	3072	0.0	3
PE	PAGEPARW	512.0	512	512	0.0	3
PE	PAGEPPTP	40448.0	40448	40448	0.0	3
PE	PAGEPcVf	10752.0	10752	10752	0.0	3
PE	PAGEPpoe	35328.0	35328	35328	0.0	3
PE	PAGER0	229034.66666666666	229376	228864	295.6033378250884	3
PE	PAGER32C	1831.8222222222223	8192	512	2225.042586812961	45
PE	PAGER32R	512.0	512	512	0.0	2
PE	PAGERO	5120.0	5120	5120	0.0	4
PE	PAGERPCD	512.0	512	512	0.0	3
PE	PAGERSS	12800.0	12800	12800	0.0	4
PE	PAGESAN	18432.0	18432	18432	0.0	3
PE	PAGESENM	4736.0	5120	3200	858.6501033599193	5
PE	PAGESER	15744.0	31744	640	9984.07459179595	23
PE	PAGESRP0	14922.105263157895	19968	1536	5154.252676671057	19
PE	PAGESSL	12800.0	12800	12800	0.0	3
PE	PAGESSTP	39424.0	39424	39424	0.0	2
PE	PAGEUMDM	14848.0	14848	14848	0.0	2
PE	PAGEUPDT	2048.0	2048	2048	0.0	3
PE	PAGEVRF1	12288.0	12288	12288	0.0	3
PE	PAGEVRF2	16384.0	16384	16384	0.0	3
PE	PAGEVRFD	32768.0	32768	32768	0.0	5
PE	PAGEVRFY	104652.8	205312	2560	106112.18356772757	10
PE	PAGEWArp	37376.0	37376	37376	0.0	3
PE	PAGEWPP	20241.066666666666	65536	1536	24259.18973875575	15
PE	PAGEWTDI	18944.0	18944	18944	0.0	3
PE	PAGEWdfV	17042.285714285714	35328	512	17258.563069910982	7
PE	PAGEWsk	8557.714285714286	9728	7680	1094.7020468732903	7
PE	PAGE_LK	4096.0	4096	4096	0.0	3
PE	PAGEcast	8448.0	10752	6144	2660.4300404257956	4
PE	PAGEccln	76032.0	95744	25600	17657.410065094387	30
PE	PAGEccpk	4096.0	4096	4096	0.0	4
PE	PAGEccpt	2048.0	2048	2048	0.0	4
PE	PAGEcctw	1996.8	6144	512	2022.9083603769002	30
PE	PAGEcimg	9591.466666666667	11776	5120	1966.641452400221	30
PE	PAGEcjaw	80082.82352941176	133120	4096	37013.057332776894	34
PE	PAGEckmr	111104.0	111104	111104	0.0	4
PE	PAGEcnlo	1499.4285714285713	2048	1024	243.01114703325356	14
PE	PAGEcpma	76800.0	76800	76800	0.0	4
PE	PAGEcpsm	6656.0	7168	6144	284.0065004673173	14
PE	PAGEcptw	2048.0	2048	2048	0.0	2
PE	PAGEcsec	10450.823529411764	31232	512	14145.290203371984	34
PE	PAGEcsrv	70671.05882352941	90624	43008	16162.6184214953	34
PE	PAGEcsv_	47991.46666666667	79872	18944	23348.056931238792	30
PE	PAGEctyl	99840.0	99840	99840	0.0	4
PE	PAGEcwfd	89275.73333333334	121344	50176	18483.16984109362	30
PE	PAGEcwkp	15360.0	15360	15360	0.0	2
PE	PAGEdBla	4608.0	4608	4608	0.0	5
PE	PAGEdCcl	1024.0	1024	1024	0.0	12
PE	PAGEdFmp	921.6	1024	512	228.97336089597846	5
PE	PAGEdFpg	512.0	512	512	0.0	23
PE	PAGEdGfp	512.0	512	512	0.0	6
PE	PAGEdHrp	512.0	512	512	0.0	6
PE	PAGEdJfp	512.0	512	512	0.0	6
PE	PAGEdMag	3264.0	4608	1024	1854.896223512248	8
PE	PAGEdMrp	512.0	512	512	0.0	6
PE	PAGEdPsr	1484.8	2048	1024	403.4912899340351	20
PE	PAGEdQua	1929.8461538461538	4608	1024	1353.135253913893	26
PE	PAGEdSim	512.0	512	512	0.0	23
PE	PAGEdSle	512.0	512	512	0.0	16
PE	PAGEdSlr	2247.1111111111113	4608	1024	1522.2741845050311	18
PE	PAGEdSnF	926.4761904761905	2560	512	717.148214739995	21
PE	PAGEdSnd	512.0	512	512	0.0	3
PE	PAGEdStn	1755.4285714285713	2560	1024	715.4054461499104	7
PE	PAGEdSun	1297.0666666666666	1536	1024	264.395663101093	15
PE	PAGEdThP	512.0	512	512	0.0	18
PE	PAGEdWsP	602.3529411764706	1024	512	201.19174348630418	17
PE	PAGEdcln	4437.333333333333	5120	3584	526.5071197300534	30
PE	PAGEdcpk	512.0	512	512	0.0	4
PE	PAGEdctw	512.0	512	512	0.0	7
PE	PAGEdimg	1672.5333333333333	4096	512	1253.6581432870307	30
PE	PAGEdjaw	1114.3529411764705	1536	512	344.51282092103065	34
PE	PAGEdkmr	1024.0	1024	1024	0.0	4
PE	PAGEdoid	33069.17647058824	103936	10752	31604.838778426612	34
PE	PAGEdpma	1024.0	1024	1024	0.0	4
PE	PAGEdreg	200161.88235294117	265216	47616	95143.7013070754	34
PE	PAGEdrlg	2097152.0	2097152	2097152	0.0	21
PE	PAGEdscn	512.0	512	512	0.0	4
PE	PAGEdsv_	2816.0	4608	512	1661.791638044873	30
PE	PAGEdtyl	1024.0	1024	1024	0.0	4
PE	PAGEdwi1	2304.0	2560	2048	295.6033378250884	4
PE	PAGEdwi2	2304.0	2560	2048	295.6033378250884	4
PE	PAGEwx1	2560.0	3584	1536	1182.4133513003535	4
PE	PAGEwx2	1901.7142857142858	3072	1024	1094.7020468732903	7
PE	PAGEwx3	15360.0	15360	15360	0.0	2
PE	PAGEwx4	21504.0	21504	21504	0.0	2
PE	PAGEwx5	24064.0	24064	24064	0.0	2
PE	PAGEwx6	6656.0	6656	6656	0.0	2
PE	PAGEwx68	512.0	512	512	0.0	2
PE	PAGEwx7	512.0	512	512	0.0	2
PE	PAGEwx8	512.0	512	512	0.0	2
PE	PAGEwxa	512.0	512	512	0.0	2
PE	PAGEwxb	1024.0	1024	1024	0.0	2
PE	PAGEwxc	512.0	512	512	0.0	2
PE	PAGEwxcc	512.0	512	512	0.0	2
PE	POOLCODE	1536.0	1536	1536	0.0	5
PE	PROTDATA	512.0	512	512	0.0	5
PE	Pad1	0.0	0	0	0.0	5
PE	Pad2	0.0	0	0	0.0	5
PE	Pad3	0.0	0	0	0.0	5
PE	Pad4	0.0	0	0	0.0	5
PE	ProcShar	512.0	512	512	0.0	12
PE	PyRuntim	129024.0	459264	512	164289.8965887521	8
PE	RADCODE	2048.0	2048	2048	0.0	1
PE	RADCONST	512.0	512	512	0.0	1
PE	RADDATA	512.0	512	512	0.0	1
PE	RETPOL	2560.0	2560	2560	0.0	5
PE	ROHTTPRE	14336.0	14336	14336	0.0	3
PE	RT	512.0	512	512	0.0	8
PE	RTFOUT_P	2764.8	3072	2560	280.43394944264503	5
PE	RT_BSS	0.0	0	0	0.0	28
PE	RT_CODE	85387.63636363637	1342976	512	293089.14861005597	110
PE	RT_CONST	9548.8	44032	512	14384.936257712841	40
PE	RT_DATA	40204.19047619047	228352	512	70740.58032380142	42
PE	RtcPal_H	512.0	512	512	0.0	1
PE	SANONTCP	86528.0	96256	76800	10656.490078820512	6
PE	SECUR	2048.0	2048	2048	0.0	2
PE	SecEntry	4096.0	4096	4096	0.0	2
PE	SecKdpSe	512.0	512	512	0.0	2
PE	Section	512.0	512	512	0.0	2
PE	Shared	950.8571428571429	3584	512	1161.106861084346	7
PE	TABLERO	8192.0	15872	512	8413.018483279351	6
PE	TEXT	3072.0	4096	512	1748.8129307237714	7
PE	TRACESUP	6144.0	6144	6144	0.0	5
PE	TRANSIT	512.0	512	512	0.0	47
PE	TRNS	1024.0	1024	1024	0.0	3
PE	TRSCODE	851968.0	851968	851968	0.0	21
PE	TSHEAP	738304.0	738304	738304	0.0	2
PE	TulipLog	512.0	512	512	0.0	6
PE	UPX0	0.0	0	0	0.0	1
PE	UPX1	1419776.0	1419776	1419776	0.0	1
PE	VTGObj	9216.0	14848	1024	7258.852801924007	3
PE	W64SVC	512.0	512	512	0.0	2
PE	WOW64SVC	512.0	512	512	0.0	2
PE	WPCHMAP	1024.0	1024	1024	0.0	2
PE	WPCODES	2560.0	2560	2560	0.0	1
PE	ZEROPAGE	0.0	0	0	0.0	3
PE	_CONST	512.0	512	512	0.0	15
PE	_DATA1	1536.0	1536	1536	0.0	2
PE	_LDATA	512.0	512	512	0.0	4
PE	_LTEXT	61440.0	61440	61440	0.0	4
PE	_RDATA	4614.568112400733	284160	0	23078.908671115	1637
PE	__CLANG_	79587328.0	79587328	79587328	0.0	1
PE	cachelin	3328.0	4608	2048	1402.1697472132253	6
PE	consent	512.0	512	512	0.0	2
PE	cseg	430592.0	430592	430592	0.0	2
PE	ctpltfrm	512.0	512	512	0.0	2
PE	dadmeta	2048.0	2560	1536	724.0773439350247	2
PE	data	25472.0	33280	7168	10991.810136959086	24
PE	dseg	51200.0	51200	51200	0.0	2
PE	dvshdata	512.0	512	512	0.0	78
PE	fipsda	34523.42857142857	35840	26624	3483.320583253038	7
PE	fipsrd	34596.57142857143	38400	11776	10062.926129397665	7
PE	fipsro	29330.285714285714	36352	28160	3096.2849628915897	7
PE	fipstx	294765.71428571426	333312	63488	101983.88596524173	7
PE	force_or	512.0	512	512	0.0	2
PE	fothk	4096.0	4096	4096	0.0	5
PE	icapsec	1536.0	1536	1536	0.0	1
PE	il2cpp	25790976.0	25790976	25790976	0.0	1
PE	jkl.bss	0.0	0	0	0.0	1
PE	jkl.data	512.0	512	512	0.0	1
PE	jkl.pdat	2560.0	2560	2560	0.0	1
PE	jkl.rdat	1024.0	1024	1024	0.0	1
PE	jkl.text	35840.0	35840	35840	0.0	1
PE	jkl.xdat	3584.0	3584	3584	0.0	1
PE	malloc_h	592.3137254901961	1536	512	278.0409674991136	51
PE	memcpy_	512.0	512	512	0.0	3
PE	minATL	512.0	512	512	0.0	18
PE	msrodata	896.0	1024	512	237.00994554177316	8
PE	nlsdata	76288.0	76288	76288	0.0	3
PE	ofscur	1536.0	2048	1024	724.0773439350247	2
PE	outfdsr	1280.0	1536	1024	362.03867196751236	2
PE	prot	512.0	512	512	0.0	7
PE	qmnet	512.0	512	512	0.0	3
PE	rbxi	512.0	512	512	0.0	1
PE	sdmprc	3072.0	4096	2048	1448.1546878700494	2
PE	text	9813.333333333334	13312	1024	5117.0310232354095	24
PE	vrcmeta	768.0	1024	512	362.03867196751236	2
